"","verbatimScientificName","X.1","X.2","X.3","X.4","X.5","X.6"
"1","Euidosomus acuminatus (Boheman, 1840)","Euidosomus acuminatus","Euidosomus acuminatus (Boheman, 1839)","Eusomus acuminatus Boheman, 1840","Eusomostrophus acuminatus (Boheman, 1840)","",""
"2","Lymnaea clavata Westerlund, 1885","Lymnaea clavata","","","","",""
"3","Lymnaea pachyta Westerlund, 1890","Lymnaea pachyta","","","","",""
"4","Trochulus bielzi (Bielz, 1860)","Trochulus bielzi","","","","",""
"5","Batavusiana irenjensis (Kobelt, 1912)","Batavusiana irenjensis","","","","",""
"6","Paraelona majewsky (Frauenfeld, 1862)","Paraelona majewsky","","","","",""
"7","Neopisidium moitesserianum (Paladilhe, 1866)","Neopisidium moitesserianum","Neopisidium moitesserianum Paladilhe, 1866","Pisidium moitessierianum Paladihe, 1866","","",""
"8","Galactella lactea (Linnaeus, 1758)","Galactella lactea","Striarca lactea (Linnaeus, 1758)","","","",""
"9","Hypanis laeviuscula (Eichwald, 1829)","Hypanis laeviuscula","","","","",""
"10","Pisidium pulchellum (Jenyns, 1832)","Pisidium pulchellum","Pisidium pulchellum Jenyns, 1832","Pisidium dorbignyi Clessin, 1877",NA,NA,NA
"11","Potamon tauricum Czernyavsky,1884","Potamon tauricum","","","","",""
"12","Syrioiulus kovali (Golovatch, 2008)","Syrioiulus kovali","","","","",""
"13","Calopteryx taurica (Selys, 1853)","Calopteryx taurica","Calopteryx taurica Selys, 1853",NA,NA,NA,NA
"14","Chrysochares asiaticus (Pallas, 1771)","Chrysochares asiaticus","Chrysochares asiaticus Pallas, 1771","","","",""
"15","Polyommatus anteros Freyer, 1839","Polyommatus anteros","","","","",""
"16","Chelis maculosa mannerheimi (Duponchel, 1836)","Chelis maculosa mannerheimi","","","","",""
"17","Evylaeus corvinus (Morawitz, 1876)","Evylaeus corvinus","","","","",""
"18","Agabus kessleri Hochhuth, 1871","Agabus kessleri","","","","",""
"19","Ropalopus hungaricus (Fabricius, 1775)","Ropalopus hungaricus","Ropalopus ungaricus (Herbst, 1784)","Rhopalopus hungaricus Sonthonnax, 1889","Rhopalopus hungaricus Iablokoff, 1950","",""
"20","Alaus parreyssi (Steven, 1830)","Alaus parreyssi","Calais parreysii (Steven, 1829)","Calais parreyssi Steven,1830","Alaus parreyssi Stev.","Alaus parreyssi Steven",""
"21","Glaphyrus vulpes (Fabricius, 1781)","Glaphyrus vulpes","Glaphyrus vulpes Fabricius, 1781","","","",""
"22","Gonospileia triquetra (Denis & Schiffermuller, 1775)","Gonospileia triquetra","Euclidia (Gonospileia) triquetra (Denis & Schiffermüller) 1775","Gonospileia triquetra (Denis & Schiffermüller, 1775)","","",""
"23","Neopristilophus depressus (Coermar, 1822)","Neopristilophus depressus","Neopristilophus insitivus (Germar, 1824)","Elater depressus Germar, 1822","Elater insitivus Germar, 1824","",""
"24","Cecchiniola platyscelidina (Jacobson, 1908)","Cecchiniola platyscelidina","Chrysolina (Cecchiniola) platyscelidina (Jacobson, 1898)","Chrysolina platyscelidina (Jacobson, 1898)","Chrysomela platyscelidina Jacobson, 1898","",""
"25","Eudia spini (Denis & Schiffermuller, 1775)","Eudia spini","Saturnia (Eudia) spini (Denis & Schiffermüller) 1775","Eudia spini Denis & Schiffermüller 1775","Eudia spini D.&Sch.","Eudia spini (Denis & Schifermuller, 1775)","Eudia spini Denis & Schiffermüller, 1775"
"26","Xiphydria markewitshi Ermolenko, 1960","Xiphydria markewitshi","","","","",""
"27","Campsoscolia klugii (Vander Linden, 1827)","Campsoscolia klugii","Scolia klugii Vander Linden, 1827","Colpa klugii (Vander Linden, 1827)","","",""
"28","Seladonia semitecta (Morawitz, 1873)","Seladonia semitecta","","","","",""
"29","Evylaeus laevis (Kirby, 1802)","Evylaeus laevis","","","","",""
"30","Evylaeus quadrisignatus (Schenck, 1853)","Evylaeus quadrisignatus","Lasioglossum quadrisignatum (Schenck, 1853)","Hylaeus quadrisignatum Schenck, 1853","Hylaeus quadrisignatus Schenck, 1853","",""
"31","Macropis wancowiczi","Macropis wancowiczi","","","","",""
"32","Spermophilus odessanus Nordmann, 1840","Spermophilus odessanus","","","","",""
"33","Sicista cimlanica (Kovalskaya et al., 2000)","Sicista cimlanica","Sicista cimlanica Kovalskaya, Tikhonov, Tikhonova, Surov et Bogomolov, 2000","","","",""
